,code,i94port_raw,i94port_state,i94port_bps,i94port_city,iso_region,ident,type,name,elevation_ft,continent,iso_country,municipality,gps_code,iata_code,local_code,upper_municipality,longitude,latitude,,
537,PDN,"PASO DEL NORTE,TX",unknown,unknown,"PASO DEL NORTE,TX",US-unknown,,,,,,,,,,,,,,,
683,UIO,"QUITO (MARISCAL SUCR), ECUADOR",unknown,unknown,"QUITO (MARISCAL SUCR), ECUADOR",US-unknown,SEQM,large_airport,Mariscal Sucre International Airport,7841.0,SA,EC,Quito,SEQM,UIO,UIO,QUITO,-78.3575,-0.129166666667,,
684,RIT,"ROME, ITALY",unknown,unknown,"ROME, ITALY",US-unknown,LIRF,large_airport,Leonardo da VinciÃ¢Â€Â“Fiumicino Airport,13.0,EU,IT,Rome,LIRF,FCO,RM11,ROME,12.2388889,41.8002778,,
485,SAI,"SAIPAN, SPN",unknown,unknown,"SAIPAN, SPN",US-unknown,PGSN,medium_airport,Saipan International Airport,215.0,OC,MP,Saipan Island,PGSN,SPN,GSN,SAIPAN ISLAND,145.729004,15.119,,
685,SNO,"SAKON NAKHON #ARPT, THAILAND",unknown,unknown,"SAKON NAKHON #ARPT, THAILAND",US-unknown,VTUI,medium_airport,Sakon Nakhon Airport,529.0,AS,TH,,VTUI,SNO,,,104.11900329589800,17.195100784301800,,
686,SLP,"SAN LUIS POTOSI #ARPT, MEXICO",unknown,unknown,"SAN LUIS POTOSI #ARPT, MEXICO",US-unknown,MMSP,medium_airport,Ponciano Arriaga International Airport,6035.0,,MX,San Luis PotosÃƒÂ­,MMSP,SLP,,SAN LUIS POTOSÃƑÂ­,-100.930999756,22.254299163800000,,
687,SAN,"SAN SALVADOR, EL SALVADOR",unknown,unknown,"SAN SALVADOR, EL SALVADOR",US-unknown,MSLP,large_airport,MonseÃƒÂ±or ÃƒÂ“scar Arnulfo Romero International Airport,101.0,,SV,San Salvador (San Luis Talpa),MSLP,SAL,,SAN SALVADOR (SAN LUIS TALPA),-89.055702,13.4409,,
688,SRO,"SANTANA RAMOS #ARPT, COLOMBIA",unknown,unknown,"SANTANA RAMOS #ARPT, COLOMBIA",US-unknown,SK-245,small_airport,Santana Ramos Airport,6017.0,SA,CO,Santana Ramos,,SRO,SRO,SANTANA RAMOS,-75.25,2.216667,,
645,YXE,"SASKATOON, CANADA",unknown,unknown,"SASKATOON, CANADA",US-unknown,CYXE,medium_airport,Saskatoon John G. Diefenbaker International Airport,1653.0,,CA,Saskatoon,CYXE,YXE,,SASKATOON,-106.69999694824200,52.170799255371100,,
690,SHA,"SHANNON, IRELAND",unknown,unknown,"SHANNON, IRELAND",US-unknown,EINN,large_airport,Shannon Airport,46.0,EU,IE,Shannon,EINN,SNN,,SHANNON,-8.92482,52.702,,
691,HIL,"SHILLAVO, ETHIOPIA",unknown,unknown,"SHILLAVO, ETHIOPIA",US-unknown,,,,,,,,,,,,,,,
586,SWB,"SWANTON, VT (BP - SECTOR HQ)",unknown,unknown,"SWANTON, VT (BP - SECTOR HQ)",US-unknown,,,,,,,,,,,,,,,
692,TOK,"TOROKINA #ARPT, PAPUA, NEW GUINEA",unknown,unknown,"TOROKINA #ARPT, PAPUA, NEW GUINEA",US-unknown,TOK,small_airport,Torokina Airport,130.0,OC,PG,Torokina,,TOK,TKN,TOROKINA,155.063,-6.2015,,
646,TOR,"TORONTO, CANADA",unknown,unknown,"TORONTO, CANADA",US-unknown,CYYZ,large_airport,Lester B. Pearson International Airport,569.0,,CA,Toronto,CYYZ,YYZ,YYZ,TORONTO,-79.63059997560000,43.6772003174,,
637,888,UNIDENTIFED AIR / SEAPORT,unknown,unknown,UNIDENTIFED AIR / SEAPORT,US-unknown,,,,,,,,,,,,,,,
638,UNK,UNKNOWN POE,unknown,unknown,UNKNOWN POE,US-unknown,,,,,,,,,,,,,,,
647,VCV,"VANCOUVER, CANADA",unknown,unknown,"VANCOUVER, CANADA",US-unknown,CYVR,large_airport,Vancouver International Airport,14.0,,CA,Vancouver,CYVR,YVR,,VANCOUVER,-123.183998108,49.193901062,,
693,VER,"VERACRUZ, MEXICO",unknown,unknown,"VERACRUZ, MEXICO",US-unknown,MMVR,medium_airport,General Heriberto Jara International Airport,90.0,,MX,Veracruz,MMVR,VER,,VERACRUZ,-96.1873016357,19.1459007263,,
648,VIC,"VICTORIA, CANADA",unknown,unknown,"VICTORIA, CANADA",US-unknown,CYYJ,large_airport,Victoria International Airport,63.0,,CA,Victoria,CYYJ,YYJ,,VICTORIA,-123.426002502,48.646900177,,
106,WAS,WASHINGTON DC,unknown,unknown,WASHINGTON DC,US-unknown,,,,,,,,,,,,,,,
694,LGW,"WEST SUSSEX, ENGLAND",unknown,unknown,"WEST SUSSEX, ENGLAND",US-unknown,EGKK,large_airport,London Gatwick Airport,202.0,EU,GB,London,EGKK,LGW,,LONDON,-0.190278,51.148102,,
649,WIN,"WINNIPEG, CANADA",unknown,unknown,"WINNIPEG, CANADA",US-unknown,CYWG,large_airport,Winnipeg / James Armstrong Richardson International Airport,783.0,,CA,Winnipeg,CYWG,YWG,YWG,WINNIPEG,-97.2398986816,49.909999847400000,,
